Run, Time Trad, Time ToA, Time First ASP, Time Second ASP, Plan Length Trad, Activity Length ToA, New Activity, Activity Name, Number Activities, Conditions Index, Goal,Goal Holds
104,0,1.977984,1.977073,0,0,8,False,17,60,104,tidy_all(library),False
105,0,2.198897,2.198449,0,0,8,False,6,60,105,tidy_all(library),False
106,0,1.983725,1.983346,0,0,8,False,24,60,106,tidy_all(library),False
107,0,1.666636,1.666136,0,0,8,False,25,60,107,tidy_all(library),False
108,0,1.091422,1.091116,0,0,0,False,0,60,108,tidy_all(library),True
109,0,3.172064,1.548418,1.622506,0,23,True,61,61,109,tidy_all(library),False
110,0,4.336168,1.639178,2.696196,0,21,True,62,62,110,tidy_all(library),False
111,0,9.555806,1.518948,8.035637,0,19,True,63,63,111,tidy_all(library),False
112,0,2.023545,2.023166,0,0,19,False,28,63,112,tidy_all(library),False
113,0,16.480198,1.618409,14.860865,0,15,True,64,64,113,tidy_all(library),False
114,0,2.261959,2.261605,0,0,11,False,63,64,114,tidy_all(library),False
115,0,4.803334,1.668121,3.132751,0,21,True,65,65,115,tidy_all(library),False
116,0,14.282334,1.867487,12.413754,0,19,True,66,66,116,tidy_all(library),False
117,0,43.294016,2.651319,40.641965,0,17,True,67,67,117,tidy_all(library),False
118,0,2.923197,2.92282,0,0,17,False,33,67,118,tidy_all(library),False
119,0,71.645583,2.933778,68.710991,0,13,True,68,68,119,tidy_all(library),False
120,0,3.425459,3.424785,0,0,9,False,66,68,120,tidy_all(library),False
121,0,11.268934,2.822544,8.44462,0,19,True,69,69,121,tidy_all(library),False
122,0,39.573008,2.436386,37.135339,0,17,True,70,70,122,tidy_all(library),False
123,0,2.697499,2.696893,0,0,15,False,39,70,123,tidy_all(library),False
124,0,3.164208,3.16379,0,0,13,False,40,70,124,tidy_all(library),False
125,0,3.066776,3.06638,0,0,11,False,41,70,125,tidy_all(library),False
126,0,4.000099,3.999709,0,0,7,False,39,70,126,tidy_all(library),False
127,0,19.898331,2.999008,16.898613,0,17,True,71,71,127,tidy_all(library),False
128,0,60.121726,2.632462,57.4885,0,15,True,72,72,128,tidy_all(library),False
129,0,2.287973,2.2876,0,0,13,False,44,72,129,tidy_all(library),False
130,0,2.37728,2.376919,0,0,13,False,43,72,130,tidy_all(library),False
131,0,2.594032,2.593434,0,0,11,False,36,72,131,tidy_all(library),False
132,0,2.405423,2.404893,0,0,5,False,71,72,132,tidy_all(library),False
133,0,21.637741,2.109039,19.527675,0,15,True,73,73,133,tidy_all(library),False
134,0,48.865293,1.959131,46.905221,0,13,True,74,74,134,tidy_all(library),False
135,0,2.543685,2.543225,0,0,11,False,49,74,135,tidy_all(library),False
136,0,2.59714,2.596637,0,0,11,False,48,74,136,tidy_all(library),False
137,0,2.65166,2.651213,0,0,11,False,51,74,137,tidy_all(library),False
138,0,2.270907,2.270449,0,0,7,False,51,74,138,tidy_all(library),False
139,0,3.023462,3.022996,0,0,11,False,65,74,139,tidy_all(library),False
140,0,2.690611,2.689839,0,0,9,False,62,74,140,tidy_all(library),False
141,0,2.643911,2.643314,0,0,7,False,49,74,141,tidy_all(library),False
142,0,2.845576,2.844071,0,0,7,False,33,74,142,tidy_all(library),False
143,0,2.265813,2.265231,0,0,7,False,52,74,143,tidy_all(library),False
144,0,1.349833,1.349472,0,0,0,False,0,74,144,tidy_all(library),True
145,0,3.490959,1.557324,1.932694,0,24,True,75,75,145,tidy_all(library),False
146,0,3.744454,1.518866,2.224719,0,22,True,76,76,146,tidy_all(library),False
147,0,6.83363,1.778307,5.054669,0,20,True,77,77,147,tidy_all(library),False
148,0,10.087973,2.125656,7.961393,0,18,True,78,78,148,tidy_all(library),False
149,0,15.259692,2.202673,13.056069,0,16,True,79,79,149,tidy_all(library),False
150,0,2.746983,2.74658,0,0,12,False,77,79,150,tidy_all(library),False
151,0,3.640226,1.793468,1.84589,0,22,True,80,80,151,tidy_all(library),False
152,0,5.682688,2.002592,3.679119,0,20,True,81,81,152,tidy_all(library),False
153,0,14.357705,2.096332,12.260397,0,18,True,82,82,153,tidy_all(library),False
154,0,32.561218,2.562461,29.997756,0,16,True,83,83,154,tidy_all(library),False
155,0,69.025066,2.741232,66.282988,0,14,True,84,84,155,tidy_all(library),False
156,0,3.034284,3.033785,0,0,10,False,84,84,156,tidy_all(library),False
157,0,5.396417,2.519111,2.876418,0,20,True,85,85,157,tidy_all(library),False
158,0,15.158628,2.445623,12.710319,0,18,True,86,86,158,tidy_all(library),False
159,0,50.040418,2.588564,47.450466,0,16,True,87,87,159,tidy_all(library),False
160,0,88.590167,3.79034,84.798823,0,14,True,88,88,160,tidy_all(library),False
161,0,92.042492,2.780482,89.261268,0,12,True,89,89,161,tidy_all(library),False
162,0,3.284819,3.284432,0,0,8,False,85,89,162,tidy_all(library),False
163,0,9.484515,2.809323,6.674215,0,18,True,90,90,163,tidy_all(library),False
164,0,28.888929,3.195509,25.692628,0,16,True,91,91,164,tidy_all(library),False
165,0,71.303657,2.772764,68.530084,0,14,True,92,92,165,tidy_all(library),False
166,0,84.028007,3.412235,80.614486,0,12,True,93,93,166,tidy_all(library),False
167,0,60.154187,3.574611,56.575896,0,10,True,94,94,167,tidy_all(library),False
168,0,3.003525,3.003065,0,0,6,False,93,94,168,tidy_all(library),False
169,0,3.683236,3.6827,0,0,18,False,58,94,169,tidy_all(library),False
170,0,55.137853,2.93706,52.199875,0,14,True,95,95,170,tidy_all(library),False
171,0,83.696377,3.152778,80.54276,0,12,True,96,96,171,tidy_all(library),False
172,0,51.403252,3.535351,47.867062,0,10,True,97,97,172,tidy_all(library),False
173,0,20.942734,3.565229,17.373257,0,8,True,98,98,173,tidy_all(library),False
174,0,4.800826,4.800172,0,0,4,False,96,98,174,tidy_all(library),False
175,0,4.066142,4.065096,0,0,12,False,80,98,175,tidy_all(library),False
176,0,3.286014,3.28506,0,0,10,False,91,98,176,tidy_all(library),False
177,0,5.091973,5.091413,0,0,8,False,87,98,177,tidy_all(library),False
178,0,4.375275,4.374871,0,0,6,False,78,98,178,tidy_all(library),False
179,0,4.170079,4.16965,0,0,4,False,94,98,179,tidy_all(library),False
180,0,1.952987,1.952597,0,0,0,False,0,98,180,tidy_all(library),True
181,0,3.467784,2.565204,0.901622,0,25,True,99,99,181,tidy_all(library),False
182,0,3.972124,2.673887,1.294782,0,23,True,100,100,182,tidy_all(library),False
183,0,4.626257,3.235897,1.389286,0,21,True,101,101,183,tidy_all(library),False
184,0,5.908619,3.446746,2.461074,0,19,True,102,102,184,tidy_all(library),False
185,0,6.997817,3.31826,3.678549,0,17,True,103,103,185,tidy_all(library),False
186,0,5.310145,5.309731,0,0,13,False,100,103,186,tidy_all(library),False
187,0,4.751868,3.479739,1.271007,0,23,True,104,104,187,tidy_all(library),False
188,0,5.187509,3.296562,1.890014,0,21,True,105,105,188,tidy_all(library),False
189,0,7.001181,3.839901,3.160178,0,19,True,106,106,189,tidy_all(library),False
190,0,9.262325,3.741626,5.519286,0,17,True,107,107,190,tidy_all(library),False
191,0,10.493241,4.901416,5.590899,0,15,True,108,108,191,tidy_all(library),False
192,0,4.538158,4.537715,0,0,11,False,106,108,192,tidy_all(library),False
193,0,5.081651,3.564125,1.51663,0,21,True,109,109,193,tidy_all(library),False
194,0,8.175157,4.669835,3.504501,0,19,True,110,110,194,tidy_all(library),False
195,0,12.74763,4.258216,8.488415,0,17,True,111,111,195,tidy_all(library),False
196,0,19.649948,3.811315,15.837729,0,15,True,112,112,196,tidy_all(library),False
197,0,26.288336,4.702409,21.584866,0,13,True,113,113,197,tidy_all(library),False
198,0,7.070215,7.069581,0,0,9,False,112,113,198,tidy_all(library),False
199,0,6.554085,4.363112,2.189931,0,19,True,114,114,199,tidy_all(library),False
200,0,9.841411,4.170062,5.670276,0,17,True,115,115,200,tidy_all(library),False
201,0,13.691176,3.715871,9.974233,0,15,True,116,116,201,tidy_all(library),False
202,0,29.243758,6.533213,22.709478,0,13,True,117,117,202,tidy_all(library),False
203,0,28.65106,5.32345,23.326664,0,11,True,118,118,203,tidy_all(library),False
204,0,5.03411,5.033778,0,0,7,False,118,118,204,tidy_all(library),False
205,0,7.021291,3.805552,3.214825,0,17,True,119,119,205,tidy_all(library),False
206,0,14.870756,4.362525,10.507402,0,15,True,120,120,206,tidy_all(library),False
207,0,28.502406,5.408339,23.092715,0,13,True,121,121,207,tidy_all(library),False
208,0,36.376743,3.540865,32.834856,0,11,True,122,122,208,tidy_all(library),False
209,0,10.211563,5.817333,4.393267,0,9,True,123,123,209,tidy_all(library),False
210,0,8.102077,8.101578,0,0,5,False,123,123,210,tidy_all(library),False
211,0,5.33749,5.336896,0,0,13,False,104,123,211,tidy_all(library),False
212,0,4.944969,4.944246,0,0,11,False,115,123,212,tidy_all(library),False
213,0,5.042303,5.041235,0,0,9,False,111,123,213,tidy_all(library),False
214,0,5.613654,5.610097,0,0,7,False,117,123,214,tidy_all(library),False
215,0,8.07935,5.246687,2.831714,0,5,True,124,124,215,tidy_all(library),False
216,0,2.450978,2.450668,0,0,0,False,0,124,216,tidy_all(library),True
217,0,9.670949,3.427503,6.242459,0,19,True,125,125,217,tidy_all(library),False
218,0,11.175275,3.253355,7.920846,0,17,True,126,126,218,tidy_all(library),False
219,0,20.493035,4.127526,16.364559,0,15,True,127,127,219,tidy_all(library),False
220,0,22.680522,5.423926,17.255609,0,13,True,128,128,220,tidy_all(library),False
221,0,28.724257,4.262836,24.460289,0,11,True,129,129,221,tidy_all(library),False
222,0,9.274415,9.273892,0,0,7,False,128,129,222,tidy_all(library),False
223,0,18.789983,5.767253,13.019225,0,17,True,130,130,223,tidy_all(library),False
224,0,16.789953,4.422215,12.364882,0,17,True,131,131,224,tidy_all(library),False
225,0,20.550859,5.998761,14.550862,0,15,True,132,132,225,tidy_all(library),False
226,0,33.856048,3.959828,29.895272,0,13,True,133,133,226,tidy_all(library),False
227,0,41.548792,5.086263,36.461638,0,11,True,134,134,227,tidy_all(library),False
228,0,6.523234,6.522634,0,0,7,False,133,134,228,tidy_all(library),False
229,0,21.939,4.589597,17.348248,0,15,True,135,135,229,tidy_all(library),False
230,0,27.470865,4.751791,22.718202,0,15,True,136,136,230,tidy_all(library),False
231,0,27.083822,5.058553,22.024356,0,15,True,137,137,231,tidy_all(library),False
232,0,34.331854,6.704774,27.626199,0,13,True,138,138,232,tidy_all(library),False
233,0,36.084169,5.012446,31.069952,0,11,True,139,139,233,tidy_all(library),False
234,0,7.821724,7.821212,0,0,7,False,138,139,234,tidy_all(library),False
235,0,44.178067,8.190598,35.986331,0,13,True,140,140,235,tidy_all(library),False
236,0,31.873566,8.386877,23.485852,0,13,True,141,141,236,tidy_all(library),False
237,0,21.299088,8.043596,13.254535,0,13,True,142,142,237,tidy_all(library),False
238,0,26.815841,6.197865,20.61687,0,13,True,143,143,238,tidy_all(library),False
239,0,50.563039,8.03934,42.522695,0,11,True,144,144,239,tidy_all(library),False
240,0,11.853033,11.852575,0,0,7,False,144,144,240,tidy_all(library),False
241,0,40.695422,9.575035,31.119282,0,11,True,145,145,241,tidy_all(library),False
242,0,41.813279,10.117352,31.694621,0,11,True,146,146,242,tidy_all(library),False
243,0,38.841616,7.015439,31.825035,0,11,True,147,147,243,tidy_all(library),False
244,0,30.80175,5.882202,24.918666,0,11,True,148,148,244,tidy_all(library),False
245,0,24.119144,8.53477,15.58349,0,11,True,149,149,245,tidy_all(library),False
246,0,6.453646,6.030482,0.422314,0,7,True,150,150,246,tidy_all(library),False
247,0,9.796578,9.796125,0,0,7,False,130,150,247,tidy_all(library),False
248,0,10.96534,10.964569,0,0,7,False,146,150,248,tidy_all(library),False
249,0,8.275797,8.275192,0,0,7,False,147,150,249,tidy_all(library),False
250,0,7.757429,7.756893,0,0,7,False,148,150,250,tidy_all(library),False
251,0,7.864738,7.864259,0,0,7,False,149,150,251,tidy_all(library),False
252,0,3.013361,3.011103,0,0,0,False,0,150,252,tidy_all(library),True
253,0,8.020487,4.324954,3.694487,0,20,True,151,151,253,tidy_all(library),False
254,0,15.999929,9.58689,6.412038,0,18,True,152,152,254,tidy_all(library),False
255,0,17.110724,6.845543,10.263986,0,16,True,153,153,255,tidy_all(library),False
256,0,18.326236,6.787454,11.537609,0,14,True,154,154,256,tidy_all(library),False
257,0,30.031805,10.438455,19.592447,0,12,True,155,155,257,tidy_all(library),False
258,0,7.529407,7.528811,0,0,8,False,151,155,258,tidy_all(library),False
259,0,14.795415,6.145714,8.648699,0,18,True,156,156,259,tidy_all(library),False
260,0,26.644021,7.556386,19.086635,0,16,True,157,157,260,tidy_all(library),False
261,0,39.787783,12.787507,26.999291,0,14,True,158,158,261,tidy_all(library),False
262,0,78.581823,11.397018,67.183691,0,12,True,159,159,262,tidy_all(library),False
263,0,56.684189,12.210009,44.473045,0,10,True,160,160,263,tidy_all(library),False
264,0,15.827647,15.826881,0,0,6,False,160,160,264,tidy_all(library),False
265,0,18.374958,9.717136,8.656714,0,16,True,161,161,265,tidy_all(library),False
266,0,36.008151,8.871544,27.135347,0,14,True,162,162,266,tidy_all(library),False
267,0,43.009072,14.559271,28.448389,0,14,True,163,163,267,tidy_all(library),False
268,0,56.290485,9.230076,47.059246,0,12,True,164,164,268,tidy_all(library),False
269,0,53.888653,12.694098,41.193075,0,10,True,165,165,269,tidy_all(library),False
270,0,19.118969,19.118314,0,0,6,False,164,165,270,tidy_all(library),False
271,0,28.198297,14.474207,13.723029,0,14,True,166,166,271,tidy_all(library),False
272,0,71.685554,17.516495,54.166266,0,12,True,167,167,272,tidy_all(library),False
273,0,82.693813,15.58357,67.10886,0,12,True,168,168,273,tidy_all(library),False
274,0,51.627886,14.379522,37.247248,0,12,True,169,169,274,tidy_all(library),False
275,0,38.471489,10.399541,28.070925,0,10,True,170,170,275,tidy_all(library),False
276,0,9.138288,9.137836,0,0,6,False,170,170,276,tidy_all(library),False
277,0,28.310674,8.663184,19.642165,0,12,True,171,171,277,tidy_all(library),False
278,0,49.232554,14.882157,34.345431,0,10,True,172,172,278,tidy_all(library),False
279,0,42.267092,14.092487,28.173439,0,10,True,173,173,279,tidy_all(library),False
280,0,49.784465,18.324628,31.455079,0,10,True,174,174,280,tidy_all(library),False
281,0,45.260396,13.565094,31.691562,0,10,True,175,175,281,tidy_all(library),False
282,0,10.614583,10.236519,0.377065,0,6,True,176,176,282,tidy_all(library),False
283,0,13.616424,13.615956,0,0,8,False,161,176,283,tidy_all(library),False
284,0,10.629203,10.628498,0,0,6,False,167,176,284,tidy_all(library),False
285,0,10.393544,10.393032,0,0,6,False,173,176,285,tidy_all(library),False
286,0,15.570808,15.569991,0,0,6,False,174,176,286,tidy_all(library),False
287,0,12.493473,12.492809,0,0,6,False,175,176,287,tidy_all(library),False
288,0,3.959871,3.959409,0,0,0,False,0,176,288,tidy_all(library),True
289,0,17.044015,14.93499,2.10796,0,21,True,177,177,289,tidy_all(library),False
290,0,17.265452,12.994905,4.269544,0,19,True,178,178,290,tidy_all(library),False
291,0,20.010253,20.009747,0,0,19,False,125,178,291,tidy_all(library),False
292,0,29.763865,17.390079,12.372843,0,15,True,179,179,292,tidy_all(library),False
293,0,26.903521,13.950587,12.951784,0,13,True,180,180,293,tidy_all(library),False
294,0,18.217188,18.216494,0,0,9,False,179,180,294,tidy_all(library),False
295,0,16.812551,12.989735,3.821786,0,19,True,181,181,295,tidy_all(library),False
296,0,13.015526,13.015012,0,0,17,False,131,181,296,tidy_all(library),False
297,0,12.671501,12.670951,0,0,15,False,132,181,297,tidy_all(library),False
298,0,15.486795,15.486216,0,0,13,False,133,181,298,tidy_all(library),False
299,0,9.561334,9.560801,0,0,11,False,134,181,299,tidy_all(library),False
300,0,15.182392,15.181748,0,0,7,False,134,181,300,tidy_all(library),False
301,0,23.230342,14.060303,9.168927,0,17,True,182,182,301,tidy_all(library),False
302,0,16.384163,16.383629,0,0,15,False,136,182,302,tidy_all(library),False
303,0,12.602785,12.6022,0,0,15,False,137,182,303,tidy_all(library),False
304,0,12.035468,12.034797,0,0,13,False,128,182,304,tidy_all(library),False
305,0,14.86087,14.860282,0,0,11,False,139,182,305,tidy_all(library),False
306,0,19.615654,19.61512,0,0,5,False,182,182,306,tidy_all(library),False
307,0,24.4033,14.07573,10.326106,0,15,True,183,183,307,tidy_all(library),False
308,0,14.162144,14.16034,0,0,13,False,141,183,308,tidy_all(library),False
309,0,16.144799,16.141206,0,0,13,False,142,183,309,tidy_all(library),False
310,0,9.577623,9.574006,0,0,13,False,143,183,310,tidy_all(library),False
311,0,16.638707,16.638134,0,0,11,False,144,183,311,tidy_all(library),False
312,0,17.086439,17.08578,0,0,7,False,143,183,312,tidy_all(library),False
313,0,31.3413,19.690884,11.648004,0,13,True,184,184,313,tidy_all(library),False
314,0,9.623465,9.622998,0,0,11,False,146,184,314,tidy_all(library),False
315,0,28.667426,28.666877,0,0,11,False,145,184,315,tidy_all(library),False
316,0,15.897361,15.896828,0,0,11,False,148,184,316,tidy_all(library),False
317,0,17.626541,17.625969,0,0,11,False,149,184,317,tidy_all(library),False
318,0,22.760657,22.76011,0,0,7,False,150,184,318,tidy_all(library),False
319,0,22.744162,22.743569,0,0,9,False,183,184,319,tidy_all(library),False
320,0,11.718058,11.717427,0,0,7,False,146,184,320,tidy_all(library),False
321,0,22.50571,22.505078,0,0,7,False,140,184,321,tidy_all(library),False
322,0,11.673617,11.673005,0,0,7,False,148,184,322,tidy_all(library),False
323,0,16.572842,16.572145,0,0,7,False,149,184,323,tidy_all(library),False
324,0,3.965619,3.964565,0,0,0,False,0,184,324,tidy_all(library),True
325,0,13.067982,11.347973,1.71868,0,22,True,185,185,325,tidy_all(library),False
326,0,16.581347,13.633463,2.946789,0,20,True,186,186,326,tidy_all(library),False
327,0,16.273061,12.219032,4.05259,0,18,True,187,187,327,tidy_all(library),False
328,0,15.665611,9.386373,6.278003,0,16,True,188,188,328,tidy_all(library),False
329,0,22.657787,13.09562,9.561064,0,14,True,189,189,329,tidy_all(library),False
330,0,10.126243,10.125665,0,0,10,False,188,189,330,tidy_all(library),False
331,0,13.621373,11.263332,2.35687,0,20,True,190,190,331,tidy_all(library),False
332,0,15.106035,11.062946,4.041837,0,18,True,191,191,332,tidy_all(library),False
333,0,21.662357,10.348424,11.312452,0,16,True,192,192,333,tidy_all(library),False
334,0,37.081778,37.081205,0,0,16,False,157,192,334,tidy_all(library),False
335,0,41.983566,15.742875,26.239357,0,12,True,193,193,335,tidy_all(library),False
336,0,15.420322,15.419622,0,0,8,False,193,193,336,tidy_all(library),False
337,0,15.387332,11.032488,4.353502,0,18,True,194,194,337,tidy_all(library),False
338,0,29.357913,16.234798,13.12183,0,16,True,195,195,338,tidy_all(library),False
339,0,14.648877,14.648164,0,0,14,False,163,195,339,tidy_all(library),False
340,0,19.216947,19.216213,0,0,12,False,164,195,340,tidy_all(library),False
341,0,15.524015,15.523303,0,0,10,False,165,195,341,tidy_all(library),False
342,0,25.991195,25.990608,0,0,6,False,164,195,342,tidy_all(library),False
343,0,14.541981,14.541196,0,0,18,False,156,195,343,tidy_all(library),False
344,0,28.184412,9.079935,19.103353,0,14,True,196,196,344,tidy_all(library),False
345,0,21.936784,21.936197,0,0,12,False,168,196,345,tidy_all(library),False
346,0,40.075359,40.073713,0,0,12,False,169,196,346,tidy_all(library),False
347,0,20.173225,20.170689,0,0,10,False,170,196,347,tidy_all(library),False
348,0,24.367362,24.366801,0,0,6,False,158,196,348,tidy_all(library),False
